Skip Input Hidden,Skip Hidden 1,Skip Hidden 2,F1 Macro
(),{},{},"0,3280866598838949"
(),{},{3: 0},"0,8462884734313307"
(),{},{4: 1},"0,7990157211209844"
(),{},"{3: 0, 4: 1}","0,8489244492023179"
(),{2: 0},{},"0,7773710375867945"
(),{2: 0},{3: 0},"0,8070140970140969"
(),{2: 0},{4: 1},"0,7869741088175105"
(),{2: 0},"{3: 0, 4: 1}","0,8378865854642253"
(),{3: 1},{},"0,7999825571254142"
(),{3: 1},{3: 0},"0,39690358902181566"
(),{3: 1},{4: 1},"0,7880454948777931"
(),{3: 1},"{3: 0, 4: 1}","0,8263091878881352"
(),{4: 2},{},"0,8039002027109889"
(),{4: 2},{3: 0},"0,8291365766194142"
(),{4: 2},{4: 1},"0,8124254032086178"
(),{4: 2},"{3: 0, 4: 1}","0,8164570040876662"
(),"{2: 0, 3: 1}",{},"0,785321441843181"
(),"{2: 0, 3: 1}",{3: 0},"0,7841154051353464"
(),"{2: 0, 3: 1}",{4: 1},"0,8190827833684977"
(),"{2: 0, 3: 1}","{3: 0, 4: 1}","0,7899023282481928"
(),"{2: 0, 4: 2}",{},"0,8409541586233316"
(),"{2: 0, 4: 2}",{3: 0},"0,7865345181134655"
(),"{2: 0, 4: 2}",{4: 1},"0,804987765857331"
(),"{2: 0, 4: 2}","{3: 0, 4: 1}","0,8207310484002213"
(),"{3: 1, 4: 2}",{},"0,7747622302509521"
(),"{3: 1, 4: 2}",{3: 0},"0,8154568062443072"
(),"{3: 1, 4: 2}",{4: 1},"0,8417953499523279"
(),"{3: 1, 4: 2}","{3: 0, 4: 1}","0,8345943911161303"
(),"{2: 0, 3: 1, 4: 2}",{},"0,8363447079236553"
(),"{2: 0, 3: 1, 4: 2}",{3: 0},"0,812070678073601"
(),"{2: 0, 3: 1, 4: 2}",{4: 1},"0,824386066053995"
(),"{2: 0, 3: 1, 4: 2}","{3: 0, 4: 1}","0,7950875867555159"
"(1,)",{},{},"0,28959842001316655"
"(1,)",{},{3: 0},"0,8281266102318734"
"(1,)",{},{4: 1},"0,8551593127369526"
"(1,)",{},"{3: 0, 4: 1}","0,8327850203626602"
"(1,)",{2: 0},{},"0,8365182436611008"
"(1,)",{2: 0},{3: 0},"0,8517233893925624"
"(1,)",{2: 0},{4: 1},"0,811507990756111"
"(1,)",{2: 0},"{3: 0, 4: 1}","0,8327448741734456"
"(1,)",{3: 1},{},"0,7944774022969512"
"(1,)",{3: 1},{3: 0},"0,8336200790238057"
"(1,)",{3: 1},{4: 1},"0,7974573046001618"
"(1,)",{3: 1},"{3: 0, 4: 1}","0,7976689976689976"
"(1,)",{4: 2},{},"0,7613915741735291"
"(1,)",{4: 2},{3: 0},"0,8724978530241688"
"(1,)",{4: 2},{4: 1},"0,840070881499453"
"(1,)",{4: 2},"{3: 0, 4: 1}","0,8586948248438933"
"(1,)","{2: 0, 3: 1}",{},"0,8431963024444229"
"(1,)","{2: 0, 3: 1}",{3: 0},"0,8748312339289782"
"(1,)","{2: 0, 3: 1}",{4: 1},"0,8380192238838856"
"(1,)","{2: 0, 3: 1}","{3: 0, 4: 1}","0,7925348945486245"
"(1,)","{2: 0, 4: 2}",{},"0,8285418090681249"
"(1,)","{2: 0, 4: 2}",{3: 0},"0,7891156462585034"
"(1,)","{2: 0, 4: 2}",{4: 1},"0,8187686607823907"
"(1,)","{2: 0, 4: 2}","{3: 0, 4: 1}","0,8294023403249279"
"(1,)","{3: 1, 4: 2}",{},"0,8283686488949648"
"(1,)","{3: 1, 4: 2}",{3: 0},"0,8034509350298825"
"(1,)","{3: 1, 4: 2}",{4: 1},"0,8174531567012772"
"(1,)","{3: 1, 4: 2}","{3: 0, 4: 1}","0,8384273871491917"
"(1,)","{2: 0, 3: 1, 4: 2}",{},"0,8333037138300297"
"(1,)","{2: 0, 3: 1, 4: 2}",{3: 0},"0,8405230108237627"
"(1,)","{2: 0, 3: 1, 4: 2}",{4: 1},"0,8197574682046732"
"(1,)","{2: 0, 3: 1, 4: 2}","{3: 0, 4: 1}","0,8451806339024384"
"(2,)",{},{},"0,7875637144810076"
"(2,)",{},{3: 0},"0,7854023822967922"
"(2,)",{},{4: 1},"0,812492595124174"
"(2,)",{},"{3: 0, 4: 1}","0,8126441909050605"
"(2,)",{2: 0},{},"0,7351376693481957"
"(2,)",{2: 0},{3: 0},"0,8517233893925624"
"(2,)",{2: 0},{4: 1},"0,8247149675721105"
"(2,)",{2: 0},"{3: 0, 4: 1}","0,8103847280539009"
"(2,)",{3: 1},{},"0,7690427414291422"
"(2,)",{3: 1},{3: 0},"0,8311614015275344"
"(2,)",{3: 1},{4: 1},"0,8662805448519736"
"(2,)",{3: 1},"{3: 0, 4: 1}","0,8297957546077848"
"(2,)",{4: 2},{},"0,8430906375854111"
"(2,)",{4: 2},{3: 0},"0,8605631566501132"
"(2,)",{4: 2},{4: 1},"0,7948429039021374"
"(2,)",{4: 2},"{3: 0, 4: 1}","0,8165816998736252"
"(2,)","{2: 0, 3: 1}",{},"0,8392825350523945"
"(2,)","{2: 0, 3: 1}",{3: 0},"0,7937206652996126"
"(2,)","{2: 0, 3: 1}",{4: 1},"0,8014077401295446"
"(2,)","{2: 0, 3: 1}","{3: 0, 4: 1}","0,768957809108185"
"(2,)","{2: 0, 4: 2}",{},"0,7916757536894837"
"(2,)","{2: 0, 4: 2}",{3: 0},"0,7971790114647257"
"(2,)","{2: 0, 4: 2}",{4: 1},"0,7786723249986393"
"(2,)","{2: 0, 4: 2}","{3: 0, 4: 1}","0,8421436708654755"
"(2,)","{3: 1, 4: 2}",{},"0,8510030160719451"
"(2,)","{3: 1, 4: 2}",{3: 0},"0,8446062377520178"
"(2,)","{3: 1, 4: 2}",{4: 1},"0,8082509786171113"
"(2,)","{3: 1, 4: 2}","{3: 0, 4: 1}","0,8478290259021156"
"(2,)","{2: 0, 3: 1, 4: 2}",{},"0,8455837761100921"
"(2,)","{2: 0, 3: 1, 4: 2}",{3: 0},"0,8028499820981024"
"(2,)","{2: 0, 3: 1, 4: 2}",{4: 1},"0,796119436119436"
"(2,)","{2: 0, 3: 1, 4: 2}","{3: 0, 4: 1}","0,8645962732919255"
"(3,)",{},{},"0,42221999399481486"
"(3,)",{},{3: 0},"0,8464655427388346"
"(3,)",{},{4: 1},"0,8162004662004663"
"(3,)",{},"{3: 0, 4: 1}","0,8526043489037932"
"(3,)",{2: 0},{},"0,847720085297725"
"(3,)",{2: 0},{3: 0},"0,849782698504503"
"(3,)",{2: 0},{4: 1},"0,8305644069822545"
"(3,)",{2: 0},"{3: 0, 4: 1}","0,8160309865573023"
"(3,)",{3: 1},{},"0,7849738955002115"
"(3,)",{3: 1},{3: 0},"0,8500658761528327"
"(3,)",{3: 1},{4: 1},"0,8081580074061278"
"(3,)",{3: 1},"{3: 0, 4: 1}","0,7992888064316637"
"(3,)",{4: 2},{},"0,7853016379332168"
"(3,)",{4: 2},{3: 0},"0,7930129672006102"
"(3,)",{4: 2},{4: 1},"0,8172518959737005"
"(3,)",{4: 2},"{3: 0, 4: 1}","0,8603325652413112"
"(3,)","{2: 0, 3: 1}",{},"0,8324926201617932"
"(3,)","{2: 0, 3: 1}",{3: 0},"0,8321936209154254"
"(3,)","{2: 0, 3: 1}",{4: 1},"0,844945155095531"
"(3,)","{2: 0, 3: 1}","{3: 0, 4: 1}","0,8236008711785109"
"(3,)","{2: 0, 4: 2}",{},"0,8399215070643643"
"(3,)","{2: 0, 4: 2}",{3: 0},"0,8528814275155738"
"(3,)","{2: 0, 4: 2}",{4: 1},"0,7913722476716919"
"(3,)","{2: 0, 4: 2}","{3: 0, 4: 1}","0,7938986160038792"
"(3,)","{3: 1, 4: 2}",{},"0,8956702717572284"
"(3,)","{3: 1, 4: 2}",{3: 0},"0,8433869639132797"
"(3,)","{3: 1, 4: 2}",{4: 1},"0,8209557490564355"
"(3,)","{3: 1, 4: 2}","{3: 0, 4: 1}","0,8612009627799101"
"(3,)","{2: 0, 3: 1, 4: 2}",{},"0,8398863858164284"
"(3,)","{2: 0, 3: 1, 4: 2}",{3: 0},"0,8084978930843593"
"(3,)","{2: 0, 3: 1, 4: 2}",{4: 1},"0,8463587540279269"
"(3,)","{2: 0, 3: 1, 4: 2}","{3: 0, 4: 1}","0,8195936568607376"
"(4,)",{},{},"0,8075842818699961"
"(4,)",{},{3: 0},"0,8057865442827848"
"(4,)",{},{4: 1},"0,8325819489435051"
"(4,)",{},"{3: 0, 4: 1}","0,8524760517895531"
"(4,)",{2: 0},{},"0,8222894899586628"
"(4,)",{2: 0},{3: 0},"0,8426618309227006"
"(4,)",{2: 0},{4: 1},"0,826654085807404"
"(4,)",{2: 0},"{3: 0, 4: 1}","0,8074928144754886"
"(4,)",{3: 1},{},"0,8313592988682889"
"(4,)",{3: 1},{3: 0},"0,8170163551170416"
"(4,)",{3: 1},{4: 1},"0,8476498051259452"
"(4,)",{3: 1},"{3: 0, 4: 1}","0,8028043385186241"
"(4,)",{4: 2},{},"0,8145063958597794"
"(4,)",{4: 2},{3: 0},"0,8122852302976525"
"(4,)",{4: 2},{4: 1},"0,8225655678091115"
"(4,)",{4: 2},"{3: 0, 4: 1}","0,8239648382505527"
"(4,)","{2: 0, 3: 1}",{},"0,8335697583817885"
"(4,)","{2: 0, 3: 1}",{3: 0},"0,8304739120528595"
"(4,)","{2: 0, 3: 1}",{4: 1},"0,848997379432162"
"(4,)","{2: 0, 3: 1}","{3: 0, 4: 1}","0,8004771168680943"
"(4,)","{2: 0, 4: 2}",{},"0,8551593127369526"
"(4,)","{2: 0, 4: 2}",{3: 0},"0,8496611891073655"
"(4,)","{2: 0, 4: 2}",{4: 1},"0,8241805813234384"
"(4,)","{2: 0, 4: 2}","{3: 0, 4: 1}","0,8109205080633652"
"(4,)","{3: 1, 4: 2}",{},"0,8378279895451982"
"(4,)","{3: 1, 4: 2}",{3: 0},"0,8003165596712029"
"(4,)","{3: 1, 4: 2}",{4: 1},"0,8274949092719127"
"(4,)","{3: 1, 4: 2}","{3: 0, 4: 1}","0,8356954639563335"
"(4,)","{2: 0, 3: 1, 4: 2}",{},"0,7950096019268951"
"(4,)","{2: 0, 3: 1, 4: 2}",{3: 0},"0,8173654916512059"
"(4,)","{2: 0, 3: 1, 4: 2}",{4: 1},"0,8236008711785109"
"(4,)","{2: 0, 3: 1, 4: 2}","{3: 0, 4: 1}","0,8434029738377565"
"(1, 2)",{},{},"0,8242068233979255"
"(1, 2)",{},{3: 0},"0,7972795753526649"
"(1, 2)",{},{4: 1},"0,8288526369565926"
"(1, 2)",{},"{3: 0, 4: 1}","0,8266577935522036"
"(1, 2)",{2: 0},{},"0,7956986872776346"
"(1, 2)",{2: 0},{3: 0},"0,8356525244397099"
"(1, 2)",{2: 0},{4: 1},"0,8025878883021739"
"(1, 2)",{2: 0},"{3: 0, 4: 1}","0,830743728321368"
"(1, 2)",{3: 1},{},"0,822431536717251"
"(1, 2)",{3: 1},{3: 0},"0,8448717948717951"
"(1, 2)",{3: 1},{4: 1},"0,8211436182864754"
"(1, 2)",{3: 1},"{3: 0, 4: 1}","0,8596525594923765"
"(1, 2)",{4: 2},{},"0,8281777228982198"
"(1, 2)",{4: 2},{3: 0},"0,8541185304833557"
"(1, 2)",{4: 2},{4: 1},"0,842463437183934"
"(1, 2)",{4: 2},"{3: 0, 4: 1}","0,8013540317888144"
"(1, 2)","{2: 0, 3: 1}",{},"0,8605830782489822"
"(1, 2)","{2: 0, 3: 1}",{3: 0},"0,8353895728331818"
"(1, 2)","{2: 0, 3: 1}",{4: 1},"0,8281777228982198"
"(1, 2)","{2: 0, 3: 1}","{3: 0, 4: 1}","0,8123054723054725"
"(1, 2)","{2: 0, 4: 2}",{},"0,818747829483364"
"(1, 2)","{2: 0, 4: 2}",{3: 0},"0,8539674611103184"
"(1, 2)","{2: 0, 4: 2}",{4: 1},"0,8189951870076094"
"(1, 2)","{2: 0, 4: 2}","{3: 0, 4: 1}","0,8155570244292047"
"(1, 2)","{3: 1, 4: 2}",{},"0,8275250756290313"
"(1, 2)","{3: 1, 4: 2}",{3: 0},"0,8766408697866499"
"(1, 2)","{3: 1, 4: 2}",{4: 1},"0,8442352073014093"
"(1, 2)","{3: 1, 4: 2}","{3: 0, 4: 1}","0,809715046857904"
"(1, 2)","{2: 0, 3: 1, 4: 2}",{},"0,7942476745222741"
"(1, 2)","{2: 0, 3: 1, 4: 2}",{3: 0},"0,8308391222676936"
"(1, 2)","{2: 0, 3: 1, 4: 2}",{4: 1},"0,8617298850218106"
"(1, 2)","{2: 0, 3: 1, 4: 2}","{3: 0, 4: 1}","0,8524759701451431"
"(1, 3)",{},{},"0,8284910077391281"
"(1, 3)",{},{3: 0},"0,8075381761096047"
"(1, 3)",{},{4: 1},"0,8551593127369526"
"(1, 3)",{},"{3: 0, 4: 1}","0,8266328909186053"
"(1, 3)",{2: 0},{},"0,8558065123282514"
"(1, 3)",{2: 0},{3: 0},"0,8587936875154921"
"(1, 3)",{2: 0},{4: 1},"0,8149131820560391"
"(1, 3)",{2: 0},"{3: 0, 4: 1}","0,8034595838943666"
"(1, 3)",{3: 1},{},"0,8155702442920489"
"(1, 3)",{3: 1},{3: 0},"0,8377153005724435"
"(1, 3)",{3: 1},{4: 1},"0,8200810576586974"
"(1, 3)",{3: 1},"{3: 0, 4: 1}","0,8283145426002569"
"(1, 3)",{4: 2},{},"0,7813422275664837"
"(1, 3)",{4: 2},{3: 0},"0,831693712459386"
"(1, 3)",{4: 2},{4: 1},"0,8273062526445986"
"(1, 3)",{4: 2},"{3: 0, 4: 1}","0,8638708245919275"
"(1, 3)","{2: 0, 3: 1}",{},"0,8464651290738248"
"(1, 3)","{2: 0, 3: 1}",{3: 0},"0,8740426850037835"
"(1, 3)","{2: 0, 3: 1}",{4: 1},"0,8248058650150838"
"(1, 3)","{2: 0, 3: 1}","{3: 0, 4: 1}","0,8403134132947798"
"(1, 3)","{2: 0, 4: 2}",{},"0,8313592988682889"
"(1, 3)","{2: 0, 4: 2}",{3: 0},"0,8719433557615971"
"(1, 3)","{2: 0, 4: 2}",{4: 1},"0,8224989296417868"
"(1, 3)","{2: 0, 4: 2}","{3: 0, 4: 1}","0,8213456283283025"
"(1, 3)","{3: 1, 4: 2}",{},"0,8517233893925624"
"(1, 3)","{3: 1, 4: 2}",{3: 0},"0,8405723458191586"
"(1, 3)","{3: 1, 4: 2}",{4: 1},"0,862357064660384"
"(1, 3)","{3: 1, 4: 2}","{3: 0, 4: 1}","0,8374594168140599"
"(1, 3)","{2: 0, 3: 1, 4: 2}",{},"0,8026901051916401"
"(1, 3)","{2: 0, 3: 1, 4: 2}",{3: 0},"0,8411317254174397"
"(1, 3)","{2: 0, 3: 1, 4: 2}",{4: 1},"0,8341403317179715"
"(1, 3)","{2: 0, 3: 1, 4: 2}","{3: 0, 4: 1}","0,8249966389717942"
"(1, 4)",{},{},"0,8290361644398911"
"(1, 4)",{},{3: 0},"0,8315437945513133"
"(1, 4)",{},{4: 1},"0,7841154051353464"
"(1, 4)",{},"{3: 0, 4: 1}","0,8041992426954833"
"(1, 4)",{2: 0},{},"0,8089981447124305"
"(1, 4)",{2: 0},{3: 0},"0,8555120242076765"
"(1, 4)",{2: 0},{4: 1},"0,806969696969697"
"(1, 4)",{2: 0},"{3: 0, 4: 1}","0,8025878883021739"
"(1, 4)",{3: 1},{},"0,853614480757338"
"(1, 4)",{3: 1},{3: 0},"0,8417774771812041"
"(1, 4)",{3: 1},{4: 1},"0,8055748627177197"
"(1, 4)",{3: 1},"{3: 0, 4: 1}","0,853614480757338"
"(1, 4)",{4: 2},{},"0,8143136312309246"
"(1, 4)",{4: 2},{3: 0},"0,8096791239648382"
"(1, 4)",{4: 2},{4: 1},"0,8191190143625581"
"(1, 4)",{4: 2},"{3: 0, 4: 1}","0,8263417534846107"
"(1, 4)","{2: 0, 3: 1}",{},"0,8383975988964069"
"(1, 4)","{2: 0, 3: 1}",{3: 0},"0,8181520067234354"
"(1, 4)","{2: 0, 3: 1}",{4: 1},"0,8153623569413043"
"(1, 4)","{2: 0, 3: 1}","{3: 0, 4: 1}","0,8163241520384378"
"(1, 4)","{2: 0, 4: 2}",{},"0,8551593127369526"
"(1, 4)","{2: 0, 4: 2}",{3: 0},"0,8193068835925977"
"(1, 4)","{2: 0, 4: 2}",{4: 1},"0,864313055365687"
"(1, 4)","{2: 0, 4: 2}","{3: 0, 4: 1}","0,8327448741734456"
"(1, 4)","{3: 1, 4: 2}",{},"0,8246505875077305"
"(1, 4)","{3: 1, 4: 2}",{3: 0},"0,8477806654498385"
"(1, 4)","{3: 1, 4: 2}",{4: 1},"0,8314175472560565"
"(1, 4)","{3: 1, 4: 2}","{3: 0, 4: 1}","0,8436644917684475"
"(1, 4)","{2: 0, 3: 1, 4: 2}",{},"0,7973121081816734"
"(1, 4)","{2: 0, 3: 1, 4: 2}",{3: 0},"0,8124802733498385"
"(1, 4)","{2: 0, 3: 1, 4: 2}",{4: 1},"0,8255468573238608"
"(1, 4)","{2: 0, 3: 1, 4: 2}","{3: 0, 4: 1}","0,8239648382505527"
"(2, 3)",{},{},"0,8801449678141408"
"(2, 3)",{},{3: 0},"0,8207796964939823"
"(2, 3)",{},{4: 1},"0,8412598788375186"
"(2, 3)",{},"{3: 0, 4: 1}","0,8339942666029624"
"(2, 3)",{2: 0},{},"0,8578378143595536"
"(2, 3)",{2: 0},{3: 0},"0,809110589385189"
"(2, 3)",{2: 0},{4: 1},"0,8691609977324264"
"(2, 3)",{2: 0},"{3: 0, 4: 1}","0,8249581463540274"
"(2, 3)",{3: 1},{},"0,8170377241805813"
"(2, 3)",{3: 1},{3: 0},"0,8418552875695733"
"(2, 3)",{3: 1},{4: 1},"0,834778836723917"
