Skip Input Hidden,Skip Hidden 1,Skip Hidden 2,F1 Macro
"(2, 3)",{3: 1},"{3: 0, 4: 1}","0,8223309215220237"
"(2, 3)",{4: 2},{},"0,7935064935064935"
"(2, 3)",{4: 2},{3: 0},"0,8167499167499168"
"(2, 3)",{4: 2},{4: 1},"0,892513551611296"
"(2, 3)",{4: 2},"{3: 0, 4: 1}","0,8049672241238112"
"(2, 3)","{2: 0, 3: 1}",{},"0,8223579890025073"
"(2, 3)","{2: 0, 3: 1}",{3: 0},"0,8156632532408931"
"(2, 3)","{2: 0, 3: 1}",{4: 1},"0,8160363446077732"
"(2, 3)","{2: 0, 3: 1}","{3: 0, 4: 1}","0,8378850055541786"
"(2, 3)","{2: 0, 4: 2}",{},"0,8350294426070823"
"(2, 3)","{2: 0, 4: 2}",{3: 0},"0,853741841319481"
"(2, 3)","{2: 0, 4: 2}",{4: 1},"0,823698782420587"
"(2, 3)","{2: 0, 4: 2}","{3: 0, 4: 1}","0,8153560724989296"
"(2, 3)","{3: 1, 4: 2}",{},"0,8266328909186053"
"(2, 3)","{3: 1, 4: 2}",{3: 0},"0,8319447829058814"
"(2, 3)","{3: 1, 4: 2}",{4: 1},"0,8566298302223482"
"(2, 3)","{3: 1, 4: 2}","{3: 0, 4: 1}","0,8675539356578913"
"(2, 3)","{2: 0, 3: 1, 4: 2}",{},"0,8370022317227287"
"(2, 3)","{2: 0, 3: 1, 4: 2}",{3: 0},"0,8308391222676936"
"(2, 3)","{2: 0, 3: 1, 4: 2}",{4: 1},"0,8386708529565673"
"(2, 3)","{2: 0, 3: 1, 4: 2}","{3: 0, 4: 1}","0,8237474120082816"
"(2, 4)",{},{},"0,8216002424076959"
"(2, 4)",{},{3: 0},"0,8416157134790675"
"(2, 4)",{},{4: 1},"0,8199671371099944"
"(2, 4)",{},"{3: 0, 4: 1}","0,8712167971401421"
"(2, 4)",{2: 0},{},"0,8041992426954833"
"(2, 4)",{2: 0},{3: 0},"0,8609404880833453"
"(2, 4)",{2: 0},{4: 1},"0,8717390879796895"
"(2, 4)",{2: 0},"{3: 0, 4: 1}","0,837858518293301"
"(2, 4)",{3: 1},{},"0,8496062943267914"
"(2, 4)",{3: 1},{3: 0},"0,818652775795633"
"(2, 4)",{3: 1},{4: 1},"0,8273062526445986"
"(2, 4)",{3: 1},"{3: 0, 4: 1}","0,8506240569580165"
"(2, 4)",{4: 2},{},"0,8409186052043197"
"(2, 4)",{4: 2},{3: 0},"0,8465795858277063"
"(2, 4)",{4: 2},{4: 1},"0,8344514448175776"
"(2, 4)",{4: 2},"{3: 0, 4: 1}","0,8335925978783123"
"(2, 4)","{2: 0, 3: 1}",{},"0,7872058608462184"
"(2, 4)","{2: 0, 3: 1}",{3: 0},"0,8242795531994138"
"(2, 4)","{2: 0, 3: 1}",{4: 1},"0,8266328909186053"
"(2, 4)","{2: 0, 3: 1}","{3: 0, 4: 1}","0,8147281290138434"
"(2, 4)","{2: 0, 4: 2}",{},"0,8050013754361581"
"(2, 4)","{2: 0, 4: 2}",{3: 0},"0,8459168589830611"
"(2, 4)","{2: 0, 4: 2}",{4: 1},"0,8101243477019874"
"(2, 4)","{2: 0, 4: 2}","{3: 0, 4: 1}","0,8511392116655275"
"(2, 4)","{3: 1, 4: 2}",{},"0,8183213680729209"
"(2, 4)","{3: 1, 4: 2}",{3: 0},"0,8453809958157785"
"(2, 4)","{3: 1, 4: 2}",{4: 1},"0,8319702418100589"
"(2, 4)","{3: 1, 4: 2}","{3: 0, 4: 1}","0,8294161669938068"
"(2, 4)","{2: 0, 3: 1, 4: 2}",{},"0,8344514698551968"
"(2, 4)","{2: 0, 3: 1, 4: 2}",{3: 0},"0,8450873938091984"
"(2, 4)","{2: 0, 3: 1, 4: 2}",{4: 1},"0,8417643240676433"
"(2, 4)","{2: 0, 3: 1, 4: 2}","{3: 0, 4: 1}","0,7884754093024771"
"(3, 4)",{},{},"0,8193442480660528"
"(3, 4)",{},{3: 0},"0,8417774771812041"
"(3, 4)",{},{4: 1},"0,8310276679841898"
"(3, 4)",{},"{3: 0, 4: 1}","0,800811303023089"
"(3, 4)",{2: 0},{},"0,8281777228982198"
"(3, 4)",{2: 0},{3: 0},"0,8221292165391544"
"(3, 4)",{2: 0},{4: 1},"0,833526079456122"
"(3, 4)",{2: 0},"{3: 0, 4: 1}","0,8237245570164824"
"(3, 4)",{3: 1},{},"0,8415275200989487"
"(3, 4)",{3: 1},{3: 0},"0,8276515823720793"
"(3, 4)",{3: 1},{4: 1},"0,8153560724989296"
"(3, 4)",{3: 1},"{3: 0, 4: 1}","0,8316868459725603"
"(3, 4)",{4: 2},{},"0,8428015176135479"
"(3, 4)",{4: 2},{3: 0},"0,8198605770034341"
"(3, 4)",{4: 2},{4: 1},"0,8298593745798714"
"(3, 4)",{4: 2},"{3: 0, 4: 1}","0,8105751391465678"
"(3, 4)","{2: 0, 3: 1}",{},"0,7915476862681832"
"(3, 4)","{2: 0, 3: 1}",{3: 0},"0,803514739229025"
"(3, 4)","{2: 0, 3: 1}",{4: 1},"0,8068296437861654"
"(3, 4)","{2: 0, 3: 1}","{3: 0, 4: 1}","0,8186053077357426"
"(3, 4)","{2: 0, 4: 2}",{},"0,8291988963417536"
"(3, 4)","{2: 0, 4: 2}",{3: 0},"0,8209885352742495"
"(3, 4)","{2: 0, 4: 2}",{4: 1},"0,8373314655269543"
"(3, 4)","{2: 0, 4: 2}","{3: 0, 4: 1}","0,8094239094239095"
"(3, 4)","{3: 1, 4: 2}",{},"0,8509727114990273"
"(3, 4)","{3: 1, 4: 2}",{3: 0},"0,8551066727758458"
"(3, 4)","{3: 1, 4: 2}",{4: 1},"0,8314982119329946"
"(3, 4)","{3: 1, 4: 2}","{3: 0, 4: 1}","0,8356525244397099"
"(3, 4)","{2: 0, 3: 1, 4: 2}",{},"0,8055455931232329"
"(3, 4)","{2: 0, 3: 1, 4: 2}",{3: 0},"0,8225594005718229"
"(3, 4)","{2: 0, 3: 1, 4: 2}",{4: 1},"0,8174503550279948"
"(3, 4)","{2: 0, 3: 1, 4: 2}","{3: 0, 4: 1}","0,8035173848707684"
"(1, 2, 3)",{},{},"0,7765358451072736"
"(1, 2, 3)",{},{3: 0},"0,8126835301748193"
"(1, 2, 3)",{},{4: 1},"0,8288526369565926"
"(1, 2, 3)",{},"{3: 0, 4: 1}","0,8155131617864537"
"(1, 2, 3)",{2: 0},{},"0,8341783029001074"
"(1, 2, 3)",{2: 0},{3: 0},"0,8118254510735715"
"(1, 2, 3)",{2: 0},{4: 1},"0,8256421632198031"
"(1, 2, 3)",{2: 0},"{3: 0, 4: 1}","0,8418396499436056"
"(1, 2, 3)",{3: 1},{},"0,8211552797102036"
"(1, 2, 3)",{3: 1},{3: 0},"0,8505361914972899"
"(1, 2, 3)",{3: 1},{4: 1},"0,8281777228982198"
"(1, 2, 3)",{3: 1},"{3: 0, 4: 1}","0,876315463984637"
"(1, 2, 3)",{4: 2},{},"0,8281906063860952"
"(1, 2, 3)",{4: 2},{3: 0},"0,874888444888445"
"(1, 2, 3)",{4: 2},{4: 1},"0,8036440752230226"
"(1, 2, 3)",{4: 2},"{3: 0, 4: 1}","0,8195416787636468"
"(1, 2, 3)","{2: 0, 3: 1}",{},"0,8150368678940108"
"(1, 2, 3)","{2: 0, 3: 1}",{3: 0},"0,8287940630797773"
"(1, 2, 3)","{2: 0, 3: 1}",{4: 1},"0,8283145426002569"
"(1, 2, 3)","{2: 0, 3: 1}","{3: 0, 4: 1}","0,8712167971401421"
"(1, 2, 3)","{2: 0, 4: 2}",{},"0,8502031476206042"
"(1, 2, 3)","{2: 0, 4: 2}",{3: 0},"0,8207669571250846"
"(1, 2, 3)","{2: 0, 4: 2}",{4: 1},"0,7818728890157461"
"(1, 2, 3)","{2: 0, 4: 2}","{3: 0, 4: 1}","0,8344666720443119"
"(1, 2, 3)","{3: 1, 4: 2}",{},"0,8243311934877806"
"(1, 2, 3)","{3: 1, 4: 2}",{3: 0},"0,8481689970888577"
"(1, 2, 3)","{3: 1, 4: 2}",{4: 1},"0,824118017013033"
"(1, 2, 3)","{3: 1, 4: 2}","{3: 0, 4: 1}","0,7964935064935065"
"(1, 2, 3)","{2: 0, 3: 1, 4: 2}",{},"0,8289324710377342"
"(1, 2, 3)","{2: 0, 3: 1, 4: 2}",{3: 0},"0,874908424908425"
"(1, 2, 3)","{2: 0, 3: 1, 4: 2}",{4: 1},"0,8250118411609095"
"(1, 2, 3)","{2: 0, 3: 1, 4: 2}","{3: 0, 4: 1}","0,7941910084767226"
"(1, 2, 4)",{},{},"0,8408991850658584"
"(1, 2, 4)",{},{3: 0},"0,8254893085556702"
"(1, 2, 4)",{},{4: 1},"0,8218728890157462"
"(1, 2, 4)",{},"{3: 0, 4: 1}","0,840070881499453"
"(1, 2, 4)",{2: 0},{},"0,8378617683880842"
"(1, 2, 4)",{2: 0},{3: 0},"0,8035539397945414"
"(1, 2, 4)",{2: 0},{4: 1},"0,8318614718614719"
"(1, 2, 4)",{2: 0},"{3: 0, 4: 1}","0,8051423731547954"
"(1, 2, 4)",{3: 1},{},"0,8309900673481948"
"(1, 2, 4)",{3: 1},{3: 0},"0,8117180396879645"
"(1, 2, 4)",{3: 1},{4: 1},"0,8153158620827794"
"(1, 2, 4)",{3: 1},"{3: 0, 4: 1}","0,8628896776101743"
"(1, 2, 4)",{4: 2},{},"0,8255468573238608"
"(1, 2, 4)",{4: 2},{3: 0},"0,8145854145854147"
"(1, 2, 4)",{4: 2},{4: 1},"0,837777853616363"
"(1, 2, 4)",{4: 2},"{3: 0, 4: 1}","0,8417774771812041"
"(1, 2, 4)","{2: 0, 3: 1}",{},"0,7885918261694659"
"(1, 2, 4)","{2: 0, 3: 1}",{3: 0},"0,8530599834947662"
"(1, 2, 4)","{2: 0, 3: 1}",{4: 1},"0,8165816998736252"
"(1, 2, 4)","{2: 0, 3: 1}","{3: 0, 4: 1}","0,841858141858142"
"(1, 2, 4)","{2: 0, 4: 2}",{},"0,8250370565656128"
"(1, 2, 4)","{2: 0, 4: 2}",{3: 0},"0,8065423156989028"
"(1, 2, 4)","{2: 0, 4: 2}",{4: 1},"0,8058051086622514"
"(1, 2, 4)","{2: 0, 4: 2}","{3: 0, 4: 1}","0,7935113508045839"
"(1, 2, 4)","{3: 1, 4: 2}",{},"0,8416157134790675"
"(1, 2, 4)","{3: 1, 4: 2}",{3: 0},"0,8237570917695143"
"(1, 2, 4)","{3: 1, 4: 2}",{4: 1},"0,8372665661864268"
"(1, 2, 4)","{3: 1, 4: 2}","{3: 0, 4: 1}","0,8708802584578983"
"(1, 2, 4)","{2: 0, 3: 1, 4: 2}",{},"0,8516171798126687"
"(1, 2, 4)","{2: 0, 3: 1, 4: 2}",{3: 0},"0,8174503550279948"
"(1, 2, 4)","{2: 0, 3: 1, 4: 2}",{4: 1},"0,8070904251028475"
"(1, 2, 4)","{2: 0, 3: 1, 4: 2}","{3: 0, 4: 1}","0,8416157134790675"
"(1, 3, 4)",{},{},"0,8370022317227287"
"(1, 3, 4)",{},{3: 0},"0,8078826937473554"
"(1, 3, 4)",{},{4: 1},"0,8291988963417536"
"(1, 3, 4)",{},"{3: 0, 4: 1}","0,7942687747035573"
"(1, 3, 4)",{2: 0},{},"0,8196944905019439"
"(1, 3, 4)",{2: 0},{3: 0},"0,8070923928066785"
"(1, 3, 4)",{2: 0},{4: 1},"0,8047833119261691"
"(1, 3, 4)",{2: 0},"{3: 0, 4: 1}","0,8071780214637357"
"(1, 3, 4)",{3: 1},{},"0,8335925978783123"
"(1, 3, 4)",{3: 1},{3: 0},"0,8417774771812041"
"(1, 3, 4)",{3: 1},{4: 1},"0,7968388754103041"
"(1, 3, 4)",{3: 1},"{3: 0, 4: 1}","0,8174503550279948"
"(1, 3, 4)",{4: 2},{},"0,8462884734313307"
"(1, 3, 4)",{4: 2},{3: 0},"0,8424634371839341"
"(1, 3, 4)",{4: 2},{4: 1},"0,855678793256433"
"(1, 3, 4)",{4: 2},"{3: 0, 4: 1}","0,8424634371839341"
"(1, 3, 4)","{2: 0, 3: 1}",{},"0,8201595886950578"
"(1, 3, 4)","{2: 0, 3: 1}",{3: 0},"0,8089232680798553"
"(1, 3, 4)","{2: 0, 3: 1}",{4: 1},"0,8416157134790675"
"(1, 3, 4)","{2: 0, 3: 1}","{3: 0, 4: 1}","0,8202722089940135"
"(1, 3, 4)","{2: 0, 4: 2}",{},"0,8736301793444651"
"(1, 3, 4)","{2: 0, 4: 2}",{3: 0},"0,8433062992363418"
"(1, 3, 4)","{2: 0, 4: 2}",{4: 1},"0,8409186052043197"
"(1, 3, 4)","{2: 0, 4: 2}","{3: 0, 4: 1}","0,7982195857972256"
"(1, 3, 4)","{3: 1, 4: 2}",{},"0,7915476862681832"
"(1, 3, 4)","{3: 1, 4: 2}",{3: 0},"0,8150368678940108"
"(1, 3, 4)","{3: 1, 4: 2}",{4: 1},"0,7858209945166468"
"(1, 3, 4)","{3: 1, 4: 2}","{3: 0, 4: 1}","0,8066171923314781"
"(1, 3, 4)","{2: 0, 3: 1, 4: 2}",{},"0,8585405303175337"
"(1, 3, 4)","{2: 0, 3: 1, 4: 2}",{3: 0},"0,8174503550279948"
"(1, 3, 4)","{2: 0, 3: 1, 4: 2}",{4: 1},"0,8462230109435078"
"(1, 3, 4)","{2: 0, 3: 1, 4: 2}","{3: 0, 4: 1}","0,8044928447020634"
"(2, 3, 4)",{},{},"0,8175252066229509"
"(2, 3, 4)",{},{3: 0},"0,8123273827621654"
"(2, 3, 4)",{},{4: 1},"0,8417774771812041"
"(2, 3, 4)",{},"{3: 0, 4: 1}","0,8235193378050522"
"(2, 3, 4)",{2: 0},{},"0,8416157134790675"
"(2, 3, 4)",{2: 0},{3: 0},"0,8180760457452187"
"(2, 3, 4)",{2: 0},{4: 1},"0,8717390879796895"
"(2, 3, 4)",{2: 0},"{3: 0, 4: 1}","0,8524111524490257"
"(2, 3, 4)",{3: 1},{},"0,8372665661864268"
"(2, 3, 4)",{3: 1},{3: 0},"0,8618940066145033"
"(2, 3, 4)",{3: 1},{4: 1},"0,848244612530327"
"(2, 3, 4)",{3: 1},"{3: 0, 4: 1}","0,8365270318653779"
"(2, 3, 4)",{4: 2},{},"0,8600865800865801"
"(2, 3, 4)",{4: 2},{3: 0},"0,8082185957962356"
"(2, 3, 4)",{4: 2},{4: 1},"0,7844043986901129"
"(2, 3, 4)",{4: 2},"{3: 0, 4: 1}","0,8324519340308815"
"(2, 3, 4)","{2: 0, 3: 1}",{},"0,8084392800182275"
"(2, 3, 4)","{2: 0, 3: 1}",{3: 0},"0,82102336260231"
"(2, 3, 4)","{2: 0, 3: 1}",{4: 1},"0,8149131820560391"
"(2, 3, 4)","{2: 0, 3: 1}","{3: 0, 4: 1}","0,8505068430534269"
"(2, 3, 4)","{2: 0, 4: 2}",{},"0,8507045567672744"
"(2, 3, 4)","{2: 0, 4: 2}",{3: 0},"0,8026002928095115"
"(2, 3, 4)","{2: 0, 4: 2}",{4: 1},"0,8222068407782694"
"(2, 3, 4)","{2: 0, 4: 2}","{3: 0, 4: 1}","0,8266328909186053"
"(2, 3, 4)","{3: 1, 4: 2}",{},"0,7921553601677827"
"(2, 3, 4)","{3: 1, 4: 2}",{3: 0},"0,8193442480660528"
"(2, 3, 4)","{3: 1, 4: 2}",{4: 1},"0,8104720676149249"
"(2, 3, 4)","{3: 1, 4: 2}","{3: 0, 4: 1}","0,8372901625094674"
"(2, 3, 4)","{2: 0, 3: 1, 4: 2}",{},"0,8077970650902982"
"(2, 3, 4)","{2: 0, 3: 1, 4: 2}",{3: 0},"0,8022847777884895"
"(2, 3, 4)","{2: 0, 3: 1, 4: 2}",{4: 1},"0,828626897783485"
"(2, 3, 4)","{2: 0, 3: 1, 4: 2}","{3: 0, 4: 1}","0,8637374013150411"
"(1, 2, 3, 4)",{},{},"0,7765736878355382"
"(1, 2, 3, 4)",{},{3: 0},"0,7882576882576883"
"(1, 2, 3, 4)",{},{4: 1},"0,8278713350141923"
"(1, 2, 3, 4)",{},"{3: 0, 4: 1}","0,8026002928095115"
"(1, 2, 3, 4)",{2: 0},{},"0,790479044764759"
"(1, 2, 3, 4)",{2: 0},{3: 0},"0,8515522804721412"
"(1, 2, 3, 4)",{2: 0},{4: 1},"0,8283145426002569"
"(1, 2, 3, 4)",{2: 0},"{3: 0, 4: 1}","0,8298593745798714"
"(1, 2, 3, 4)",{3: 1},{},"0,8175301891091366"
"(1, 2, 3, 4)",{3: 1},{3: 0},"0,8141839113267685"
"(1, 2, 3, 4)",{3: 1},{4: 1},"0,8060934271133683"
"(1, 2, 3, 4)",{3: 1},"{3: 0, 4: 1}","0,8256705431618323"
"(1, 2, 3, 4)",{4: 2},{},"0,8174503550279948"
"(1, 2, 3, 4)",{4: 2},{3: 0},"0,8424634371839341"
"(1, 2, 3, 4)",{4: 2},{4: 1},"0,8370022317227287"
"(1, 2, 3, 4)",{4: 2},"{3: 0, 4: 1}","0,8252190898532363"
"(1, 2, 3, 4)","{2: 0, 3: 1}",{},"0,8298727152764422"
"(1, 2, 3, 4)","{2: 0, 3: 1}",{3: 0},"0,8038186233511503"
"(1, 2, 3, 4)","{2: 0, 3: 1}",{4: 1},"0,8307437283213682"
"(1, 2, 3, 4)","{2: 0, 3: 1}","{3: 0, 4: 1}","0,8281777228982198"
"(1, 2, 3, 4)","{2: 0, 4: 2}",{},"0,8315437945513133"
"(1, 2, 3, 4)","{2: 0, 4: 2}",{3: 0},"0,814798558004133"
"(1, 2, 3, 4)","{2: 0, 4: 2}",{4: 1},"0,8086938940976208"
"(1, 2, 3, 4)","{2: 0, 4: 2}","{3: 0, 4: 1}","0,8645962732919255"
"(1, 2, 3, 4)","{3: 1, 4: 2}",{},"0,8402932656316116"
"(1, 2, 3, 4)","{3: 1, 4: 2}",{3: 0},"0,83239151825618"
"(1, 2, 3, 4)","{3: 1, 4: 2}",{4: 1},"0,840070881499453"
"(1, 2, 3, 4)","{3: 1, 4: 2}","{3: 0, 4: 1}","0,8293753865182437"
"(1, 2, 3, 4)","{2: 0, 3: 1, 4: 2}",{},"0,8270434559633165"
"(1, 2, 3, 4)","{2: 0, 3: 1, 4: 2}",{3: 0},"0,8174503550279948"
"(1, 2, 3, 4)","{2: 0, 3: 1, 4: 2}",{4: 1},"0,8538570125526647"
"(1, 2, 3, 4)","{2: 0, 3: 1, 4: 2}","{3: 0, 4: 1}","0,827528510137206"
